;img;race;mean;asm;contrast;correlation;variance;idm;entropy;class
0;Basset Hound.102.3.jpg;Basset Hound;[93.497433596137242, 93.647979584001192];0.000355168674387017;377.91065181646815;0.9593047755163594;4453.7509321214875;0.18196538154946543;12.89085660778217;3
1;Basset Hound.118.3.jpg;Basset Hound;[117.84513504946466, 117.96522140686245];0.0002643174780714737;348.2389905384761;0.9563586697355023;3815.143803310966;0.14569402007845814;13.064153236553533;3
2;Basset Hound.120.3.jpg;Basset Hound;[116.0067734832283, 116.0067734832283];0.00020050991860759236;425.0002896031183;0.9477582781397789;3855.1327209402016;0.1200318161785693;13.213344788663932;3
3;Basset Hound.129.3.jpg;Basset Hound;[90.280127225275749, 90.311360818327174];0.00043021838979919944;404.15828932511283;0.9278755025059492;2599.701329090275;0.196441763387725;12.436179095688116;3
4;Basset Hound.149.3.jpg;Basset Hound;[83.077286715787977, 82.965881849386761];0.0005207954915554202;338.73141695009633;0.945850823677527;2957.8663390666784;0.22459482658126717;12.082148127202794;3
5;Basset Hound.151.3.jpg;Basset Hound;[83.077286715787977, 82.965881849386761];0.0005207954915554202;338.73141695009633;0.945850823677527;2957.8663390666784;0.22459482658126717;12.082148127202794;3
6;Basset Hound.153.3.jpg;Basset Hound;[100.14590090284617, 100.14326943210072];0.0005812900010151699;654.0699686517721;0.9455155746351814;5675.321943694607;0.14699651069583064;12.742075462825529;3
7;Basset Hound.169.3.jpg;Basset Hound;[64.917118739716912, 64.907160001036345];0.0010042203163015797;408.2614511365897;0.9537223031098827;4206.861886171852;0.22765200650871487;11.781085595672595;3
8;Basset Hound.190.3.jpg;Basset Hound;[109.58557266784796, 109.58557266784796];0.0004650375334885348;461.55885575442915;0.9441130039949223;3898.6146060454435;0.15133652997037123;12.765899857798313;3
9;Basset Hound.2.3.jpg;Basset Hound;[95.341649015451907, 95.341649015451907];0.00031440553535527207;462.76713780610476;0.9492932265910158;4331.785281080585;0.16418752748881188;12.946671912379731;3
10;Basset Hound.203.3.jpg;Basset Hound;[132.10570462997168, 132.10636263041314];0.00028016987885707125;632.1277029519397;0.9378940846765724;4773.046405603545;0.1266086644664638;13.511332507000178;3
11;Basset Hound.22.3.jpg;Basset Hound;[100.48643966455785, 100.48643966455785];0.00038557272032548615;443.6464933157923;0.9488978480626317;4118.957684246307;0.16848492575201623;12.831735814481723;3
